Bermuda Year,Bermuda pH,Bermuda pCO2
1983.6959,8.07,363.187
1983.7726,8.088,343.941
1984.0712,8.146,299.199
1984.1836,8.145,301.419
1984.326,8.144,302.309
1984.4877,8.112,327.279
1984.5589,8.031,406.914
1984.6219,8.038,397.747
1984.6932,8.086,350.505
1984.7534,8.091,346.313
1984.8767,8.131,311.384
1984.9607,8.148,297.873
1985.0976,8.149,299.211
1985.1168,8.149,299.024
1985.2017,8.14,305.941
1985.2758,8.144,302.23
1985.3306,8.138,307.027
1985.4814,8.061,376.281
1985.5551,8.059,377.577
1985.6483,8.056,379.365
1985.7853,8.102,333.83
1985.8509,8.102,334.496
1985.9279,8.132,310.511
1986.0921,8.146,300.437
1986.2595,8.154,294.156
1986.3222,8.15,297.669
1986.4071,8.135,310.109
1986.514,8.073,363.177
1986.651,8.06,374.178
1986.7276,8.097,337.306
1986.8456,8.122,318.152
1986.8895,8.122,318.098
1987.0595,8.145,301.544
1987.1797,8.147,300.903
1987.2372,8.149,299.481
1987.3058,8.142,305.293
1987.399,8.116,325.106
1987.484,8.084,353.438
1987.5443,8.056,379.998
1987.6539,8.085,351.335
1987.7991,8.09,343.966
1987.8621,8.108,329.825
1987.9224,8.137,306.591
1988.067,8.148,298.881
1988.185,8.146,302.053
1988.36,8.11,330.327
1988.4478,8.102,338.259
1988.5518,8.059,377.074
1988.6449,8.062,371.738
1988.7195,8.08,352.817
1988.8069,8.126,313.947
1988.8181,8.096,341.125
1988.8992,8.143,298.698
1988.9692,8.141,303.364
1989.0783,8.181,272.018
1989.1412,8.177,275.837
1989.2315,8.154,293.406
1989.295,8.133,310.89
1989.3737,8.112,328.879
1989.4754,8.069,369.479
1989.55,8.068,366.841
1989.6255,8.101,336.829
1989.8041,8.113,324.45
1989.909,8.111,330.513
1989.9697,8.123,320.876
1990.0456,8.134,310.976
1990.1299,8.137,309.146
1990.201,8.135,311.892
1990.297,8.123,319.539
1990.3547,8.134,311.483
1990.4758,8.093,345.181
1990.5434,8.05,386.612
1990.6181,8.064,371.723
1990.6948,8.056,378.606
1990.7876,8.101,336.677
1990.8455,8.116,324.431
1990.925,8.136,308.284
1991.045,8.14,305.702
1991.117,8.133,312.719
1991.1972,8.141,307.172
1991.292,8.13,315.623
1991.3664,8.129,316.456
1991.4678,8.082,357.115
1991.5388,8.059,377.815
1991.6155,8.04,397.842
1991.6998,8.093,342.844
1991.769,8.087,350.555
1991.865,8.122,318.308
1991.9415,8.14,305.597
1992.0257,8.14,306.699
1992.1214,8.113,328.203
1992.1925,8.144,303.035
1992.3071,8.139,308.296
1992.3818,8.099,342.914
1992.4628,8.087,351.755
1992.5366,8.053,383.795
1992.6328,8.045,391.882
1992.7087,8.07,364.511
1992.7852,8.098,338.204
1992.8642,8.111,329.129
1992.9333,8.132,311.524
1993.0325,8.15,297.288
1993.1078,8.148,299.643
1993.1521,8.139,307.766
1993.1879,8.131,315.272
1993.2424,8.129,316.676
1993.2838,8.132,313.808
1993.3191,8.133,312.729
1993.3521,8.112,330.655
1993.4538,8.084,355.784
1993.5303,8.04,400.698
1993.628,8.052,385.424
1993.7028,8.066,368.958
1993.7794,8.086,350.267
1993.8561,8.093,345.125
1993.9329,8.115,325.349
1994.0316,8.144,301.926
1994.1329,8.139,307.764
1994.2176,8.139,308.092
1994.2617,8.131,314.027
1994.2973,8.136,310.37
1994.3739,8.105,335.854
1994.4508,8.066,371.043
1994.5466,8.027,412.287
1994.6233,8.03,407.573
1994.7193,8.07,364.532
1994.7986,8.109,329.062
1994.8726,8.119,322.844
1994.9385,8.122,320.496
1995.0288,8.132,313.074
1995.0316,8.121,323.66
1995.1219,8.131,315.846
1995.2042,8.137,310.366
1995.2753,8.134,313.388
1995.3193,8.119,326.526
1995.3576,8.141,306.127
1995.448,8.065,375.336
1995.5248,8.055,382.873
1995.64,8.067,370.898
1995.7,8.063,374.666
1995.7822,8.07,367.594
1995.8614,8.106,333.361
1995.9546,8.123,319.719
1996.0809,8.133,313.88
1996.1248,8.124,320.82
1996.1604,8.124,322.301
1996.2016,8.13,316.32
1996.2371,8.127,318.889
1996.27,8.126,319.283
1996.3083,8.121,324.588
1996.3466,8.106,337.276
1996.4425,8.069,369.25
1996.5193,8.055,380.959
1996.5959,8.058,377.863
1996.6728,8.048,388.399
1996.7713,8.076,361.031
1996.848,8.102,336.893
1996.9467,8.118,323.498
1997.0371,8.139,308.444
1997.0754,8.129,317.182
1997.1029,8.132,314.244
1997.1411,8.123,322.378
1997.1741,8.122,323.146
1997.2123,8.133,313.57
1997.2699,8.122,323.446
1997.3439,8.122,323.302
1997.4425,8.087,352.771
1997.5384,8.047,390.926
1997.6125,8.041,399.086
1997.6974,8.072,364.85
1997.7662,8.07,364.266
1997.8649,8.105,334.27
1997.9389,8.109,331.866
1998.0346,8.121,322.503
1998.117,8.13,315.981
1998.1609,8.123,322.573
1998.1934,8.127,317.543
1998.2292,8.127,317.621
1998.2647,8.117,327.143
1998.3415,8.116,327.834
1998.4181,8.082,357.49
1998.514,8.033,403.964
1998.6099,8.023,414.363
1998.6922,8.04,394.244
1998.8072,8.09,346.426
1998.879,8.102,337.318
1998.9359,8.115,326.478
1999.041,8.112,328.797
1999.1166,8.13,315.599
1999.2116,8.112,330.333
1999.2235,8.147,300.619
1999.2646,8.115,328.643
1999.3386,8.099,342.804
1999.4156,8.071,369.348
1999.5112,8.046,394.18
1999.5879,8.038,401.924
1999.7056,8.05,386.064
1999.7795,8.076,360.925
1999.8593,8.095,343.541
1999.9388,8.11,331.625
2000.0784,8.118,326.75
2000.1249,8.131,314.937
2000.199,8.14,307.334
2000.2369,8.131,315.381
2000.2755,8.138,309.452
2000.3549,8.091,350.4
2000.4289,8.068,371.738
2000.5247,8.062,375.259
2000.6016,8.029,409.254
2000.7003,8.067,366.967
2000.7962,8.085,353.754
2000.8702,8.105,335.171
2000.9469,8.113,328.719
2001.0811,8.134,312.308
2001.1387,8.117,326.821
2001.1851,8.119,326.188
2001.2154,8.107,335.792
2001.2567,8.092,349.071
2001.2947,8.125,321.731
2001.369,8.103,340.335
2001.4262,8.07,370.787
2001.5439,8.07,366.934
2001.5987,8.05,387.439
2001.6974,8.062,374.657
2001.7906,8.088,350.235
2001.8564,8.11,330.165
2001.9441,8.116,326.493
2002.06,8.121,322.722
2002.1583,8.137,311.05
2002.2126,8.119,325.779
2002.2892,8.134,312.392
2002.3659,8.121,322.704
2002.4235,8.077,361.735
2002.5002,8.037,403.795
2002.6344,8.042,394.032
2002.7111,8.054,379.338
2002.7687,8.082,352.971
2002.8674,8.091,347.419
2002.9414,8.12,322.688
2003.1414,8.129,317.086
2003.1715,8.134,312.712
2003.2181,8.132,315.082
2003.2537,8.132,314.763
2003.3086,8.114,329.397
2003.3851,8.07,371.268
2003.5085,8.044,395.345
2003.5386,8.032,407.213
2003.6152,8.029,411.266
2003.7194,8.049,389.192
2003.7686,8.047,389.189
2003.8455,8.088,350.026
2003.9222,8.081,357.609
2004.0754,8.129,316.906
2004.125,8.129,317.056
2004.1491,8.121,324.213
2004.1885,8.122,323.788
2004.2242,8.104,339.45
2004.2665,8.114,331.507
2004.3076,8.111,332.785
2004.3813,8.075,366.432
2004.4578,8.079,362.139
2004.5371,8.034,407.558
2004.6299,8.027,413.179
2004.7064,8.04,398.224
2004.7857,8.071,367.62
2004.865,8.09,350.175
2004.9361,8.098,343.38
2005.0728,8.1,343.391
2005.1057,8.12,325.815
2005.1496,8.117,329.053
2005.1824,8.123,323.918
2005.2181,8.12,326.433
2005.2618,8.118,327.877
2005.2974,8.124,321.633
2005.3741,8.097,346.989
2005.4508,8.056,386.745
2005.5467,8.021,422.757
2005.6045,8.033,409.557
2005.681,8.04,396.061
2005.7768,8.069,369.807
2005.8591,8.078,362.315
2005.9379,8.104,338.513
2006.0784,8.113,331.632
2006.1057,8.125,320.494
2006.1441,8.118,327.86
2006.2591,8.122,324.497
2006.3534,8.021,424.215
2006.4865,8.036,404.341
2006.5468,8.021,420.798
2006.6043,8.039,400.151
2006.6811,8.018,425.674
2006.7039,8.067,372.132
2006.7399,8.04,400.352
2006.7796,8.104,335.319
2006.8537,8.081,358.536
2006.9112,8.087,352.128
2006.9277,8.08,359.331
2007.0761,8.105,338.456
2007.1077,8.082,362.727
2007.1441,8.088,355.421
2007.1796,8.108,337.491
2007.2181,8.113,332.724
2007.2534,8.105,340.326
2007.2868,8.108,336.909
2007.3742,8.091,352.901
2007.47,8.057,384.834
2007.5468,8.029,414.101
2007.6266,8.02,421.467
2007.6866,8.057,378.535
2007.7633,8.076,360.382
2007.8701,8.08,358.75
2007.9305,8.089,352.436
2008.0453,8.104,339.63
2008.1165,8.112,332.257
2008.1464,8.106,338.583
2008.1986,8.11,333.934
2008.2312,8.108,336.587
2008.2886,8.09,353.935
2008.4113,8.083,359.211
2008.4742,8.047,395.73
2008.5455,8.04,401.826
2008.619,8.023,419.156
2008.6982,8.028,409.8
2008.772,8.048,391.184
2008.8595,8.087,354.046
2008.9579,8.097,345.669
2009.1085,8.09,353.512
2009.1442,8.101,342.956
2009.1763,8.108,337.31
2009.2125,8.104,340.139
2009.2481,8.103,341.439
2009.2865,8.091,353.712
2009.3714,8.065,380.656
2009.4426,8.042,401.408
2009.5358,8.039,399.007
2009.6207,8.013,428.538
2009.6975,8.019,421.949
2009.7741,8.05,387.191
2009.8541,8.069,368.843
2009.9389,8.084,356.96
2010.0979,8.107,338.256
2010.1507,8.096,348.691
2010.189,8.094,350.477
2010.2329,8.073,371.541
2010.2685,8.112,332.993
2010.3068,8.1,344.66
2010.3671,8.095,348.786
2010.4767,7.998,451.785
2010.5618,8.018,426.623
2010.6384,8.027,413.341
2010.6795,8.046,389.502
2010.766,8.069,368.396
2010.862,8.086,354.316
2010.9389,8.11,332.204
2011.1477,8.118,328.095
2011.2345,8.13,317.582
2011.27,8.106,338.803
2011.3194,8.099,345.329
2011.377,8.105,339.015
2011.5141,8.017,426.869
2011.6318,8.042,397.492
2011.7005,8.031,410.2
2011.8337,8.074,361.95
2011.8813,8.094,346.82
2011.9357,8.113,331.13
2012.08107,8.117,328.02
2012.11112,8.113,332.39
2012.18762,8.106,337.82
2012.24193,8.118,327.36
2012.28033,8.105,339.06
2012.31866,8.087,355.06
2012.38428,8.081,359.78
2012.4662,8.061,377.32
2012.53178,8.025,416.4
2012.6373,8.025,414.64
2012.7012,8.044,395.19
2012.8005,8.058,379.58
2012.874,8.074,363.07
2012.9469,8.087,353.43
2013.062,8.112,341.27
2013.119,8.102,351.05
2013.155,8.111,341.882
2013.196,8.123,332.536
2013.235,8.116,337.535
2013.267,8.116,337.892
2013.311,8.112,342.468
2013.372,8.089,362.674
2013.457,8.056,397.85
2013.511,8.022,435.967
2013.588,8.016,439.25
2013.714,8.047,403.523
2013.802,8.069,376.416
2013.873,8.1,361.097
2013.942,8.1,349.987
2014.18,8.1,350.939
2014.278,8.14,318.005
2014.328,8.121,333.405
2014.448,8.076,375.796
2014.525,8.037,414.065
2014.64,8.039,409.325
2014.703,8.046,403.492
2014.826,8.094,356.439
2014.89,8.088,361.28
2014.944,8.1,351.927
2015.095,8.117,337.077
2015.196,8.122,332.419
2015.27,8.104,348.12
2015.363,8.087,366.07
2015.479,8.029,426.45
2015.534,8.043,409.26
2015.627,8.017,437.05
2015.7,8.039,410.04
2015.863,8.089,361.66
2015.911,8.099,352.68
2015.95,8.095,355.49
